content,labels
做 活动 再 入 ,期待活动
光临 ,意向顾客
入手 别的 颜色 ,颜色外形美观
再买 ,意向顾客
再买 就 到 家 ,意向顾客
再 光临 ,意向顾客
再 光顾 ,意向顾客
再来 ,意向顾客
再来 买 ,意向顾客
再来 买 ,意向顾客
再来 光顾 ,意向顾客
再来 哈 ,意向顾客
再来 购物 ,意向顾客
双十一 再来 一波 ,优惠活动
可以 还 考虑 这家 店 ,意向顾客
在 来 ,意向顾客
在 来 ,意向顾客
就 买了 ,意向顾客
店铺 打折 时 再买 ,意向顾客
必须 还来 买 ,意向顾客
想 买 颜色 更 靓丽 ,意向顾客
也 买 ,意向顾客
打折 再来 ,优惠活动
打折 再来 ,意向顾客
换 别的 款 试试 ,意向顾客
搞 活动 一定 得 抢 ,期待活动
搞 活动 再买 ,期待活动
搞 活动 再买 ,期待活动
搞 活动 继续 屯 ,期待活动
搞 活动 还 会 买 ,期待活动
搞 活动 还 进货 ,期待活动
会 再来 购物 ,意向顾客
有 优惠 再买 ,意向顾客
有 优惠 就 好 ,整体满意度佳
有 合适 会 考虑 再来 ,尺码合适
有 合适 还来 ,尺码合适
有 喜欢 还 会 光顾 ,意向顾客
有 机会 ,意向顾客
有 机会 还 会 再来 ,意向顾客
有 活动 再买 ,期待活动
有 活动 再 回购 ,期待活动
有 活动 再来 ,期待活动
有 活动 再来 买 ,优惠活动
有 活动 再 给 妈妈 买 ,期待活动
有 活动 还 买 ,期待活动
有 活动 还 会 买 ,优惠活动
有 活动 还 入 白色 换 着 穿 ,期待活动
有 活动 还来 ,期待活动
有 活动 还要 买 ,期待活动
有 需要 再来 ,意向顾客
有 需要 在 光顾 ,意向顾客
有 需要 继续购买 ,意向顾客
有 需要 还 会 回购 ,意向顾客
有 需要 还 会 来 ,意向顾客
来 买 ,意向顾客
次 再来 买 ,意向顾客
活动 再来 ,期待活动
活动 再 给 家人 买 ,期待活动
活动 还 得 买 ,期待活动
继续 光顾 ,意向顾客
继续 ,意向顾客
继续 买 ,意向顾客
继续 买 耐克 ,意向顾客
继续 光临 ,意向顾客
继续 光顾 ,意向顾客
继续关注 光顾 ,意向顾客
继续 合作 ,意向顾客
继续 在 家 购物 ,意向顾客
继续 在 家 购买 ,意向顾客
继续 支持 nike 官方旗舰店 ,意向顾客
继续 来 购买 ,意向顾客
肯定 还 会 光顾 这家 店 ,意向顾客
自己 买 鞋 也 来 ,意向顾客
要 来 收 浅色 ,意向顾客
记得 把 发票 开 上 ,发票问题
说不定 还 会 继续 光临 ,意向顾客
还 买 ,意向顾客
还 买 这家 商品 ,意向顾客
还 买 ,意向顾客
还 会 买 ,意向顾客
还 会 买 家 鞋 ,意向顾客
还 会 买 ,意向顾客
还 会 光临 ,意向顾客
还 会 光临 ,意向顾客
还 会 光顾 ,意向顾客
还 会 光顾 ,意向顾客
还 会 光顾 这家 店 ,意向顾客
还 会 关 顾 ,意向顾客
还 会 再买 ,意向顾客
还 会 再 光顾 ,意向顾客
还 会 再 入手 ,意向顾客
还 会 再来 ,意向顾客
还 会 再来 光顾 ,意向顾客
还 会 再来 ,意向顾客
还 会 再来 这家 店 买 服务 态度 很 好 ,意向顾客
还 会 到 店 购买 ,意向顾客
还 会 在 来 ,意向顾客
还 会 来 ,意向顾客
还 会 来 买 ,意向顾客
还 会 来 买 ,意向顾客
还 会 来 买 ,意向顾客
还 会 来 光顾 ,意向顾客
还 会 来 ,意向顾客
还 会 来回 购 ,意向顾客
还 会 来 ,意向顾客
还 会 来 生意 兴隆 ,意向顾客
还 会 继续 ,意向顾客
还 会 继续 光临 ,意向顾客
还 会 继续 光顾 ,意向顾客
还 会 继续 支持 ,意向顾客
还 会 继续购买 ,意向顾客
还会购买 ,意向顾客
还会购买 ,意向顾客
还 会 选择 这家 店 ,意向顾客
还 光顾 ,意向顾客
还 回来 ,意向顾客
还 回来 光顾 ,意向顾客
还 在 家 买 ,意向顾客
还 在 买 ,意向顾客
还 支持 ,意向顾客
还来 ,意向顾客
还来 买 ,意向顾客
还来 买 ,意向顾客
还来 家 ,意向顾客
还来 光顾 ,意向顾客
还来 很 好 物流 超 快 ,配送快
还来 店 ,意向顾客
还来 购买 ,意向顾客
还来 这家 买 ,意向顾客
还来 这家 店 ,意向顾客
还要 再来 ,意向顾客
需要 时候 还 会 再来 ,意向顾客
下 水 整个 衣服 都 变 样 ,变形
下 水 有 一点点 掉色 ,掉色
下 水 有点 掉色 ,掉色
下 水 时候 掉色 ,掉色
下 水 轻微 掉色 ,掉色
下 胸 围 圈 松紧 容易 变形 ,变形
下 雨 天 一般 地 走路 打滑 ,抓地力差
下 雨 天 会 很 脏 ,不耐脏
下 雨 天大 理 石 地面 会 比较 滑 ,抓地力差
下 雨 天 容易 滑 倒 ,抓地力差
下 雨 天 有点 滑 ,抓地力差
下 雨 天 穿 很 防水 ,防水
下 雨 天 穿 防水 ,防水
下 雨 天 穿 鞋底 特别 滑 ,抓地力差
下 雪 天 穿 上 防水 效果 超级 好 ,防水
显得 比较 大 ,偏大
色 比 图片 要 深 ,与详情页不一致
配 牛仔裤 应该 很 好看 ,颜色外形美观
不一般 舒服 ,舒适度佳
不 主动 送货 ,未送货上门
不 也 不错 ,整体满意度佳
不 挺 厚 ,厚实
不 有点 厚 ,偏厚
会 脱色 ,掉色
溢胶 严重 商标 有问题 舒适度 还 可以 款式 还 不错 ,舒适度佳
溢胶 严重 商标 有问题 ,溢胶
不会 像 全 棉 硬邦邦 不舒服 ,舒适度佳
不会 再买 ,整体满意度差
不会 再买 第二次 ,整体满意度差
不会 再来 ,整体满意度差
不会 再 继续关注 ,整体满意度差
不会 变 脏 ,耐脏
不会 太 薄 也 不会 太 厚 ,不厚
不会 太 闷 也 很 吸汗 ,吸汗
不会 推荐 就 看看 实物 ,业务知识欠缺
不会 撞 ,无效信息
不会 是 假 ,正品与否
不会 是 假 耐克 ,正品与否
不会 是 假货 ,正品与否
不会 是 高仿 品 ,正品与否
不 便宜 ,性价比低
不 值 ,性价比低
不 值 ,性价比低
不 值 钱 ,性价比低
不 值 多 ,性价比低
不 值 九九 ,性价比低
不 值 多 钱 ,性价比低
不 值得 ,性价比低
不 值得 价钱 ,性价比低
不 值得 价钱 ,性价比低
不 值 价 ,性价比低
不 值 价位 ,性价比低
不 值 价格 ,性价比低
不 值 价 透 肉 ,性价比低
不 值 价钱 ,性价比低
不 值 价钱 ,性价比低
不 值 价钱 算 就 把 也 不 退 太 麻烦 布料 不好 ,性价比低
不 值 钱 ,性价比低
不 值 贵 ,性价比低
不 值 高 价格 有点 水 ,性价比低
不 值 钱 ,性价比低
不 偏 码 ,尺码合适
不像 专柜 有 瑕疵 有 污点 ,存在污渍
不像 专柜 ,与实体店不一致
不像 专柜 有 瑕疵 有 污点 ,瑕疵
不像 直接 开发 票 装 包 发货 ,发票问题
不像 在 店 里 买 ,与实体店不一致
不像 名牌 鞋 做工 ,做工粗糙
不像 图 上 有点 咖啡 红 感觉 ,与详情页不一致
不像 图片 是 白色 ,与详情页不一致
不像 是 值 九九 鞋子 ,性价比低
不像 是 大牌 做工 ,做工粗糙
不像 是 正品 ,正品与否
不像 是 正版 ,正品与否
不像 是 正版 鞋 ,正品与否
不像 正品 ,正品与否
不像 真的 ,正品与否
不像 评论 说 硬 上 脚 很 舒服 物流 也 很 快点 赞 ,舒适度佳
不像 评论 说 硬 上 脚 很 舒服 物流 也 很 快点 赞 ,配送快
不 充 气 拿 大的 盒子 装 起来 干 ,包装尺寸不合适
是 做工 精细 还是 款式 很 时尚 都 很 满意 ,做工优良
不到 天 就 到 ,配送快
不到 小时 收到 ,配送快
不到 一天 就 到 ,配送快
不到 一天 就 到 物流 真的 让我 好感 动 ,配送快
不到 两天就到 ,配送快
不 加 绒 也 挺 厚 ,厚实
不 勒 轻薄 透气 ,轻薄
不 勒 轻薄 透气 ,透气
不 勒 还 很 吸汗 ,吸汗
不 包脚 ,包裹性差
不厌其烦 优质 服务 ,客服态度好
不 厚 ,不厚
不 厚 也 不 薄 ,不厚
不 厚实 ,不厚
不 厚 很 好 ,不厚
不 质地 好 ,不厚
不 太 合身 ,穿着不适
不 吹 不 黑 真心 不错 ,整体满意度佳
不咋地 ,整体满意度差
不咋地 儿 ,整体满意度差
不咋滴 果断 退货 ,整体满意度差
不咋滴 穿 天 就 变形 ,变形
不 喜欢 ,整体满意度差
不 喜欢 太 紧 ,整体满意度佳
不 喜欢 太 长 ,偏长
不 喜欢 扎 脚 ,舒适度欠佳
不 喜欢 给 差评 ,整体满意度差
不 喜欢 勾 勾 ,整体满意度差
不 喜欢 这样 颜色 ,颜色外形欠佳
不 回 ,回复速度慢
不 回复 ,回复速度慢
不 回答 ,回复速度慢
不在 快递 复盖 范围 ,范围无法覆盖
快递 无法 复盖 到 ,范围无法覆盖
不在 范围 送 不到 家 ,范围无法覆盖
不在 范围 里 送 不到 ,范围无法覆盖
不在 配送 范围 ,范围无法覆盖
不在 快递 复盖 ,范围无法覆盖
不在 送货 范围 ,范围无法覆盖
不 处理 ,处理不积极
不 处理 ,处理不积极
不 多 说 总 感觉 做工 有点 山寨 ,做工粗糙
不够 舒适 ,舒适度欠佳
不大不小 挺 合适 ,尺码合适
不大不小 正好 ,尺码合适
不大 值 ,性价比低
不大 值得 ,性价比低
不大 值 价钱 ,性价比低
不 太 值 价 ,性价比低
不 太 像 正品 ,正品与否
不 太 喜欢 ,整体满意度差
不 太 喜欢 料 ,材质欠佳
不 太 好看 ,颜色外形欠佳
不 太 好 穿 ,穿脱困难
不 太 实用 ,整体满意度差
不 太 容易 穿 进去 ,穿脱困难
不 太 很 轻便 ,轻巧轻便
不 太 推荐 ,整体满意度差
不 太 满意 ,整体满意度差
不 太 满意 一次 网购 ,整体满意度差
不 太 满意 鞋子 力 一样 有 臭 味 儿 ,气味问题
不 太 紧 绷 很 贴合 身体 物流 很 快 穿 刚刚 好 ,尺码合适
不 太 紧 绷 很 贴合 身体 物流 很 快 穿 刚刚 好 ,配送快
不 太 舒服 ,舒适度欠佳
不 太 行 ,整体满意度差
不 太 适合 脚掌 宽厚 ,身体
不 太 透气 ,闷气
不好 ,整体满意度差
不好 太 薄 也 不 值 非常 非常 薄 ,偏薄
不好 太 薄 也 不 值 非常 非常 薄 ,性价比低
不好 意思 确认 收货 晚 衣服 质量 非常 不错 非常 喜欢 ,做工优良
不好 换 也 不 给 换 不 买了 ,整体满意度差
不好 洗 网面 ,清洗不便
不好 用 ,整体满意度差
不好 看 ,颜色外形欠佳
不好 看 还 挺 土 ,颜色外形欠佳
不好 确定 产品 是不是 真的 ,正品与否
不好 穿 ,穿脱困难
不好 穿 脱 ,穿脱困难
不好 穿 近 去 ,穿脱困难
不好 穿 进去 ,穿脱困难
不好 脱 ,穿脱困难
不好 质量一般 ,做工粗糙
不好 跟 假 似 ,正品与否
不好 鞋子 味道 特别 大 好 难 闻 ,气味问题
不如 精英 包裹 强 ,包裹性差
不如 同等 价位 亚瑟士 ,性价比低
不如 图片 美 ,与详情页不一致
不如 官网 客服 态度 好 ,客服态度差
不如 实体店 柔软 舒适 ,与实体店不一致
不如 普通 配送 ,配送慢
不如 网店 活动 好 ,优惠活动
不如 门店 质量 好 ,与实体店不一致
不 存在 偏 码 ,尺码合适
不 完美 有 瑕疵 ,瑕疵
不 容易 穿 进去 ,穿脱困难
不 容易 脏 ,耐脏
不 就 比 普通 耐克 袜子 么 ,偏厚
不 建议 买 ,行为建议
不 建议 买 大一码 ,行为建议
不 建议 购买 ,整体满意度差
不 建议 购买 ,整体满意度差
不 开心 ,整体满意度差
不 开玩笑 穿 起 真的 很 舒服 ,舒适度佳
不 很 好看 ,颜色外形欠佳
不得不 夸奖 店 里 售后服务 ,客服态度好
不得不 夸赞 顺丰快递 ,配送快
不得不 承认 顺风 快递 真的 很 快 ,配送快
不得不 说 ,无效信息
不得不 说 东西 不错 物流 也 超 快 ,配送快
不得不 说 买 码 是 刚好 ,尺码合适
不得不 说 官方店 包装 真的 赞 ,包装完好
不得不 说 官网 服务 就是 好 鞋子 发货 隔 一天 就 来 质量 也 不错 ,做工优良
不得不 说 快递 是 真的 快 ,配送快
不得不 说 快递 认 准 顺丰 点 还 送货 使命 必 达 好评 ,配送快
不得不 说 物流 速度 杠杠 滴 ,配送快
不得不 说 物流 相当 快 ,配送快
不得不 说穿 脚板 很 舒服 ,舒适度佳
不得不 说 顺丰 就是 快 ,配送快
不得不 说 顺丰快递 实 属 快 ,配送快
不得不 说 顺丰快递 就是 快 ,配送快
不得不 说 顺丰 是 真的 快 当天 下 单 隔天就到 ,配送快
不得不 说 顺丰 真是 快 ,配送快
不得不 说 顺丰 越来越 慢 ,配送慢
不得不 赞 官网 包装 ,包装完好
不得不 赞 顺丰快递 ,配送快
不 怀疑 真假 哈 ,原装正品
不 怎么 厚 ,不厚
不 怎么 好 ,整体满意度差
不 怎么 好看 ,颜色外形欠佳
不 怎么 好 穿 ,穿脱困难
不怎么样 ,整体满意度差
不怎么样 还是 去 实体店 买 穿 天 脚 后跟 磨破 差评 ,整体满意度差
不怎么样 ,整体满意度差
不怎么样 好 假 ,正品与否
不怎么样 好 假 ,整体满意度差
不 怎么 满意 裤子 面料 ,材质欠佳
不 怎么 真 决定 好 差 ,整体满意度差
不 怎么 耐磨 其他 杠杠 滴 ,不耐磨
不 怎么 舒服 ,舒适度欠佳
不 怎么 透气 ,闷气
不 ,整体满意度差
不怎么样 ,整体满意度差
不怕 脏 ,耐脏
不 想 多 说 差评 ,整体满意度差
不 想 弄 清洁 ,描述清洗
不 想 说 有点 发 绿 质量 还 好 习惯 好评 不过 不满 意 ,做工优良
不 想 送货 非 说 地址 写 错 ,未送货上门
不 愉快 ,整体满意度差
不愧 是 品牌 包装 ,包装完好
不愧 是 官方店 选 用 快递 很 棒 ,配送快
不愧 是 旗舰店 商品 包装盒 子 小 袋子 一应俱全 穿着 也 蛮 舒服 ,包装完好
不愧 是 旗舰店 很 棒 ,整体满意度佳
不愧 是 正品 ,原装正品
不愧 是 正品 比 假货 好多 ,原装正品
不愧 是 正品 牌 ,原装正品
不愧 是 神州 快递 公司 ,配送快
不愧 是 顺丰 好 快 ,配送快
不愧 是 顺丰 速度 ,配送快
不懂 还 卖 贵 ,性价比低
不懂 是不是 正品 ,正品与否
不懂 真假 ,正品与否
不 打折 ,期待活动
不 扣 不好 看 ,颜色外形欠佳
不 拉 紧 好看 拉 紧 太 短 ,偏短
不 掉色 有 弹性 ,弹性佳
不 支持 补 差价 ,商家补偿
不敢恭维 办 事 效率 ,处理不积极
不 敢 洗 ,描述清洗
不 敢 确定 是不是 真的 正品 ,正品与否
不 明白 nike 码数 小 ,偏小
不 明白 童 鞋 胶味 会 比较 重 ,气味问题
不是 标准 快递 顺丰 ,配送快
不是 码 会 继续关注 ,意向顾客
不是 一般 滑 ,抓地力差
不是 一般 后悔 ,整体满意度差
不是 一般 小 ,偏小
不是 一般 快 ,配送快
不是 一般 慢 ,回复速度慢
不是 一般 滑 ,抓地力差
不是 一般 硬 ,偏硬
不是 一般 磨 ,磨脚
不是 一般 磨脚 ,磨脚
不是 一般 薄 ,偏薄
不是 不能 穿 当 大 更 好 穿着 很 舒适 ,舒适度佳
不是 中国 产 ,产地信息
毕竟 磨脚 鞋 码 偏大 ,偏大
不是 中国 产 毕竟 磨脚 ,磨脚
不是 中国 产 毕竟 磨脚 鞋 码 偏大 ,产地信息
不是 中国制造 ,产地信息
不是 假货 ,正品与否
不是 全 棉 偏小 ,偏小
不是 全 棉 样子 还 不错 ,设计好
不是 到 是 真的 还是 假 ,正品与否
不是 卡 布 有点 难受 ,整体满意度差
不是 款 ,不厚
不是 毛巾 ,不厚
不是 厚 ,不厚
不是 国产 ,产地信息
不是 图 上 粉 红 ,与详情页不一致
不是 图片 样子 小 失望 ,与详情页不一致
不是 图片 深 灰 ,与详情页不一致
不是 图片 亮 温柔 蓝 ,与详情页不一致
不是 买 错 太 厚 ,偏厚
不是 太 厚 ,不厚
不是 太 好 闻 ,气味问题
不是 太 白 有色 差 ,有色差
不是 太 舒服 ,舒适度欠佳
不是 店 里 正品 ,正品与否
不是 很 值 ,性价比低
不是 很 值 价 ,性价比低
不是 很 厚 ,不厚
不是 很 厚 不过 比较 容易 粘毛 ,不厚
不是 很 初秋 穿 ,不厚
不是 很 厚 穿 也 可以 ,不厚
不是 很 款 ,不厚
不是 很 羽绒服 ,不厚
不是 很 厚 ,不厚
不是 很 喜欢 懒得 退 ,整体满意度差
不是 很 好 ,整体满意度差
不是 很 好看 ,颜色外形欠佳
不是 很 好 穿 ,穿脱困难
不是 很 有 性价比 ,性价比低
不是 很 满意 ,整体满意度差
不是 很 满意 ,整体满意度差
不是 很 满意 ,整体满意度差
不是 很 满意 小了 号 有点 色差 ,有色差
不是 很 满意 洗 完 有点 缩水 ,整体满意度差
不是 很 漂亮 ,颜色外形欠佳
不是 很 理想 ,整体满意度差
不是 很 精致 还有 磨损 ,不耐磨
不是 很 紧 薄 款 ,偏薄
不是 很 耐磨 ,不耐磨
不是 很 舒服 ,舒适度欠佳
不是 很 舒服 ,整体满意度差
不是 很 薄 贴身 弹力 款 ,弹性佳
不是 很 透明 还 算 合身 细腻 不错 舒适 物流 很 快 ,舒适度佳
不是 很 透明 还 算 合身 细腻 不错 舒适 物流 很 快 ,配送快
不是 想 要 面料 ,材质欠佳
不是 想象 中 面料 ,材质欠佳
不是 期待 样子 ,整体满意度差
不是 期待 样子 感觉 有点 假 ,正品与否
不是 机器 回复 就是 答非所问 ,机器人回复
不是 棉 买 时候 没 注意 很 糟糕 ,整体满意度差
不是 棉 质 ,描述材质
不是 次 达 不是 次日 达 ,描述快递
不是 正品 ,正品与否
不是 正品 是 假货 ,正品与否
不是 正品 一样 ,正品与否
不是 正品 扫 码 都 扫 不 出来 不过 挺 好看 ,正品与否
不是 正品 假货 臭 脚 正品 鞋垫 不会 掉 ,正品与否
不是 正品 耐克 鞋 ,正品与否
不是 正版 ,正品与否
不是 特别 厚 ,不厚
不是 真品 ,正品与否
不是 真品 估计 ,正品与否
不是 真品 穿 次 就 扯 开 ,正品与否
不是 真品 穿 次 ,正品与否
不是 粉色 是 肉 粉色 ,描述颜色
不是 纯 正 黑色 ,描述颜色
不是 纯 白色 ,描述颜色
不是 纯 黑色 ,描述颜色
不是 纯 黑色 发 蓝色 ,描述颜色
不是 纯 黑色 ,描述颜色
不 送货上门 ,未送货上门
不是 透气 布料 ,闷气
不是 透气 ,闷气
不是 通常 色 白 ,描述颜色
不是 厚 ,不厚
不是 舒服 ,舒适度欠佳
不是 过 不过 穿着 舒服 还 不错 ,舒适度佳
不是 透气 ,闷气
不是 非常 舒服 ,舒适度欠佳
不是 鞋 味道 臭 ,气味问题
不是 鞋 味道 臭 ,整体满意度差
不 显 脏 ,耐脏
不晓得 是不是 正品 ,正品与否
不晓得 真假 ,正品与否
不晓得 衣领 褶皱 洗 得 平 不 ,褶皱
喜欢 一直 都 是 ,意向顾客
不 活 质量 很 好 ,做工优良
不满 意 ,整体满意度差
不满 意 懒得 退 脚尖 做 不好 怀疑 是 假 ,正品与否
不满 意 懒得 退 ,整体满意度差
不满 意 就 退货 卖家 服务 相当 好 ,客服态度好
店家 都 是 机器人 ,机器人回复
不满 意 店家 都 是 机器人 ,机器人回复
不满 意 一次 购物 ,整体满意度差
不满 意 ,整体满意度差
不 漂亮 ,颜色外形美观
买 就 很 便宜 ,性价比高
脚脖 有点 磨 ,磨脚
看起来 太 长 影响 美观 ,颜色外形美观
穿 起来 很 麻烦 ,穿脱困难
还 穿 不 进去 ,穿脱困难
还要 多 买 件 ,意向顾客
不 爽 ,整体满意度差
不用 买 大一码 ,行为建议
不用 买 大一码 ,行为建议
不用 刻意 买 大一码 ,行为建议
不用 怀疑 是 正品 ,原装正品
不 理 也 懒 理 ,回复速度慢
不用 换 刚刚 好 ,尺码合适
不用 验 也 绝对 正品 ,原装正品
不 不 说 快递 服务 超级 好 赞 ,快递态度好
不 真 也 不 假 ,正品与否
鞋子 还有 味道 鞋垫 也 没有 耐克 标志 ,气味问题
不知 是不是 正品 ,正品与否
不知 是不是 真品 ,正品与否
不知 是不是 赝品 ,正品与否
不知 是否 正品 ,正品与否
不知 是 真是 假 ,正品与否
不知 真假 ,正品与否
不知 真 还是 假货 ,正品与否
不知道 到底 是不是 真的 ,正品与否
不知道 是不是 假 ,正品与否
不知道 是不是 假货 ,正品与否
不知道 是不是 次品 ,正品与否
不知道 是不是 正品 ,原装正品
不知道 是不是 正品 ,正品与否
不知道 是不是 正品 ,正品与否
不知道 是不是 正品 脚 大的 朋友 看 办 穿 起来 有点 显 大的 ,正品与否
不知道 是不是 正品 ,正品与否
不知道 是不是 正品 挺 轻 ,正品与否
不知道 是不是 正品 来 ,正品与否
不知道 是不是 正品 没 穿过 耐克 ,正品与否
不知道 是不是 正品 匡威 ,正品与否
不知道 是不是 正品 扫码 不 显示 信息 ,正品与否
不知道 是不是 用 优惠 款 买 到 假 ,正品与否
不知道 是不是 真的 ,正品与否
不知道 是不是 真的 反正 很 臭 脚 ,闷气
不知道 是不是 真的 反正 很 臭 脚 ,正品与否
不知道 是不是 真 耐克 ,正品与否
不知道 是不是 真 货 ,正品与否
不知道 是不是 莆田造 ,正品与否
不知道 是否 真 货 ,正品与否
不知道 是 真是 假 ,正品与否
不知道 是 真是 假 没 穿过 耐克 不过 有点 不 透气 ,闷气
不知道 是 真的 假 ,正品与否
不知道 是 真 还是 假 暂时 好评 ,正品与否
不知道 是 真 还是 假 ,正品与否
不知道 看 真假 ,正品与否
不知道 真假 ,正品与否
不知道 真假 ,正品与否
不知道 真的 假 鞋 边 胶水 很多 ,溢胶
不知道 真 货 假货 ,正品与否
不知道 旗舰店 是 真是 假 ,正品与否
不知道 是 真是 假 ,正品与否
不 确定 是不是 正品 ,正品与否
不 确定 是不是 正版 ,正品与否
不 确定 是 正品 还 好 ,正品与否
不 磨脚 ,尺码合适
不 磨脚 也 很 轻 ,轻巧轻便
不 穿 袜子 会 磨脚 ,磨脚
不 穿 袜子 很 容易 磨脚 ,磨脚
不 穿 鞋 不到 身高 号 刚刚 好 ,尺码合适
不算 厚 ,不厚
不算 很 贵 带 着 很 舒服 ,舒适度佳
不算 特别 透气 ,闷气
不管 怎么 问 都 是 系统 自动 回复 ,机器人回复
不管 起码 穿着 舒服 ,舒适度佳
不管 是 物流 还是 质量 都 非常 好 ,做工优良
不管 是 物流 还是 鞋子 质量 ,做工优良
不管 是 质量 款式 都 很 精美 不错 不错 ,做工优良
不管 是 鞋 还是 客服 都 超级 好 ,客服态度好
不管 真假 也 都 不 想 退 ,正品与否
不管 真的 很 舒服 ,舒适度佳
不管 穿 多 薄 袜子 穿 会 就 潮 不舒服 ,舒适度欠佳
不 给 发票 还 说 响应 国家 号召 节约 资源 ,发票问题
不 给 补 差价 ,商家补偿
不 给 退 差价 ,商家补偿
不 给 送 ,未送货上门
不 耐磨 ,不耐磨
不 耐磨 把 ,不耐磨
不 耐磨 ,不耐磨
不 耐脏 ,不耐脏
不 耐脏 ,不耐脏
不 耐脏 柔软 舒服 ,不耐脏
不 肯 退 差价 ,商家补偿
不 胖 肌 霸 撑 不 起来 ,偏大
不能 再 完美 ,整体满意度佳
不能 再 快 ,配送快
不能 单 穿 扎 皮肤 ,舒适度欠佳
不能 在 薄 ,偏薄
不能 太 用 力 洗 刷 ,清洁保养
不能 更 满意 ,整体满意度佳
不能 用 机器人 客服 ,机器人回复
不能 给 快递 星 ,配送快
物流 不能 复盖 到 ,范围无法覆盖
不 臭 ,无异味
不 臭 脚 ,透气
不舒服 ,舒适度欠佳
不舒服 感觉 贷 ,舒适度欠佳
不舒服 穿 上 ,舒适度欠佳
不 舒适 ,舒适度欠佳
不 薄 不 厚 ,不厚
不 薄 也 不 厚 ,不厚
不 补 差价 很 难受 ,商家补偿
不要 买 不要 买 不要 买 ,行为建议
不要 听 客服 买 小半码 ,行为建议
不要 太 划算 ,性价比高
不要 太 划算 ,性价比高
不要 太 好看 ,颜色外形美观
不要 太 好看 ,颜色外形美观
不要 太 舒服 ,舒适度佳
不 觉得 太 好看 ,颜色外形欠佳
不 讲 信誉 服务 极 差 ,客服态度差
不说了 衣服 真的 很 美 ,颜色外形美观
不 贵 又 好看 ,颜色外形美观
不 超 就 够 比较 薄 ,偏薄
不足 处 稍微 有点 溢胶 ,溢胶
不足 就是 确实 很 硬 ,偏硬
不足 是 太 天 冷 才 能 穿 ,偏厚
不足 就是 掉毛 ,掉毛
不足 就是 里 边 没有 袋子 只有 鞋 盒 ,无品牌购物袋
不过 六一八 又 降价 ,价格波动
不过 穿 有点 点 大 ,偏大
不过 风 还是 舒服 ,舒适度佳
不过 开始 异味 特别 大 ,气味问题
不过 上 脚 很 舒服 ,舒适度佳
不过 上 脚 真的 很 帅气 细节 图 给 张 ,设计好
不过 上 脚 还是 挺 舒服 ,舒适度佳
不过 上身 效果 不错 ,版型不错
不过 上身 效果 很 好 ,版型不错
不过 能不能 及时 回复 ,回复速度慢
不过 不 太 好 穿 ,穿脱困难
