content,labels
不过 鞋底 特别 软 ,柔软
不过 鞋 很 好 ,整体满意度佳
不过 鞋 味道 太 大了 ,气味问题
不过 鞋 盒 被 压 坏 ,包装破损
不过 鞋 真的 很 好看 ,颜色外形美观
不过 鞋 码 稍 偏小 ,偏小
不过 鞋 身 有点 宽 ,偏宽
不过 顺丰 不 送货上门 ,未送货上门
不过 顺丰 包邮 好评 ,整体满意度佳
不过 顺丰快递 很 不错 ,快递态度好
不过 顺丰 确实 是 一如既往 快 ,配送快
不过 顺丰 速 递 还是 杠杠 滴 ,配送快
不过 颜色 好看 ,颜色外形美观
不过 颜色 很 好看 ,颜色外形美观
不过 颜色 很 好看 ,颜色外形美观
不过 颜色 没 图片 亮 ,与详情页不一致
不过 颜色 真的 好看 ,颜色外形美观
不 退 差价 ,商家补偿
不 送 ,未送货上门
不 送 乡镇 ,未送货上门
不 送到 家 ,未送货上门
不 送到 家 ,未送货上门
不 送 气 ,期待赠品
不 送 让 自己 取 ,未送货上门
不 送货 ,未送货上门
还 不 送货 ,未送货上门
不 送货上门 ,未送货上门
不 送货 也 就 算 ,未送货上门
不 送货 ,未送货上门
不 送达 快递 签收 地 ,未送货上门
不适合 春秋 季节 单 穿 还 不错 掉色 一般 ,掉色
不适合 脚 人 ,行为建议
不适合 运动会 起毛 ,起球
不 透 做工 挺 好的 ,做工优良
不 透 无 色差 ,无色差
不 透 无 色差 尺码 合适 ,尺码合适
不 透明 舒服 正好 很 及时 很 好 ,舒适度佳
不 透气 ,闷气
不 透气 保暖 好 ,保暖
不 透气 不 透气 不 透气 ,闷气
不 透气 热 电脑 客服 快递 快 ,闷气
不 透气 热 电脑 客服 快递 快 ,配送快
不 透 适中 无 舒适 好 发货 快 物流 快 ,发货快
不 透 面料 一般 ,材质欠佳
不过 试穿 会 好 鞋底 很 硬 过 段 时间 再来 继续 评价 ,偏硬
不过 放 天 味道 就 淡 掉 ,气味问题
不过 有点 偏大 ,偏大
不 重 ,无效信息
不错 穿 号 大了 点 ,偏大
不错 值得 购买 ,性价比高
不错 好看 双十一 发货 也 很 快 ,颜色外形美观
不错 好看 双十一 发货 也 很 快 ,配送快
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 码 正好 ,尺码合适
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 就是 味道 大了 点 ,气味问题
不错 不过 颜色 真心 不 好看 ,颜色外形欠佳
不错 味道 很大 ,气味问题
不错 好评 ,整体满意度佳
不错 就是 白色 部分 是 白 灰色 ,描述颜色
不错 尺寸 刚刚 好 ,尺码合适
不错 很 满意 ,整体满意度佳
不错 没想到 顺丰 也 慢 ,配送慢
不错 穿着 很 舒服 ,舒适度佳
不错 穿着 舒服 ,舒适度佳
不错 穿 起来 很 舒服 ,舒适度佳
不错 老公 很 喜欢 ,整体满意度佳
不错 舒适 好看 ,舒适度佳
不错 舒适 好看 ,颜色外形美观
不错 质量 挺 好 ,做工优良
不错 非常 轻薄 凉快 不错 物流 太 给力 必须 赞 ,偏薄
不错 非常 轻薄 凉快 不错 物流 太 给力 必须 赞 ,轻薄
不错 钱 货 ,整体满意度佳
不错 一直 买 ,意向顾客
不错 一直 喜欢 ,意向顾客
不错 不会 透 ,整体满意度佳
不错 不是 很 厚 ,不厚
不错 不 粗 ,整体满意度佳
不错 不 透气 ,闷气
不错 不错 ,整体满意度佳
不错 不错 上身 很 帅 ,版型不错
不错 不错 不 催 ,整体满意度佳
不错 不错 不错 ,整体满意度佳
不错 不错 不错 不错 ,整体满意度佳
不错 不错 十分 满意 ,整体满意度佳
不错 不错 发 顺丰 收货 很 快 ,配送快
不错 不错 ,整体满意度佳
不错 不错 ,整体满意度佳
不错 不错 喜欢 ,整体满意度佳
不错 不错 大小 合适 ,尺码合适
不错 不错 好看 ,颜色外形美观
不错 不错 客服 态度 很 好 赞 赞 ,客服态度好
不错 不错 很 合脚 ,尺码合适
不错 不错 很 喜欢 ,整体满意度佳
不错 不错 很 好 ,整体满意度佳
不错 不错 很 好看 ,颜色外形美观
不错 不错 挺 好看 ,颜色外形美观
不错 不错 是 正品 很 好 ,原装正品
不错 不错 款式 再 多 ,设计好
不错 不错 正品 ,原装正品
不错 不错 满意 ,整体满意度佳
不错 不错 物流 也 很 快 ,配送快
不错 不错 袜子 ,整体满意度佳
不错 不错 简单 大方 材料 看起来 还 耐脏 舒服 软硬 适中 有点 弹性 ,耐脏
不错 不错 质量 过硬 颜色 无 色差 ,做工优良
不错 不错 价格 对得起 ,性价比高
不错 不错 鞋子 非常 满意 穿 起来 舒服 实战 肯定 也 没问题 ,舒适度佳
不错 不错 鞋底 很 软 穿着 很 舒服 ,舒适度佳
不错 买了 ,意向顾客
买 大了 码 ,偏大
鞋子 橡胶味 蛮 大的 ,气味问题
不错 买 给 弟弟 ,整体满意度佳
不错 买 给 老弟 ,整体满意度佳
不错 ,整体满意度佳
不错 五星 好评 ,整体满意度佳
不错 代 步 穿 ,整体满意度佳
不错 价格 实惠 ,性价比高
不错 价格高 ,整体满意度佳
不错 休闲 舒适 ,舒适度佳
不错 休闲 舒适 ,整体满意度佳
不错 号 偏小 脚 穿 ,偏小
不错 有点 儿 硬 ,整体满意度佳
不错 浅色 不 耐脏 ,不耐脏
不错 衣服 还是 偏长 ,偏长
不错 需要 打 眼 ,整体满意度佳
不错 便宜 ,整体满意度佳
不错 便宜 百搭 简单 薄 透 居 家 旅行 必备 ,性价比高
不错 值 ,整体满意度佳
不错 值得 ,整体满意度佳
不错 做 功 很 好 正品 非常 满意 物流 还是 顺丰 ,原装正品
不错 做工 很 好 ,做工优良
不错 儿子 喜欢 ,整体满意度佳
不错 儿子 穿 刚刚 好 ,尺码合适
不错 儿子 穿着 打球 质量 杠杠 滴 ,做工优良
不错 全 分 ,整体满意度佳
不错 刚刚 好 长度 ,尺码合适
不错 包装 精美 ,包装美观
不错 包裹性 很 好 ,包裹性强
不错 即可 ,整体满意度佳
不错 双十一 价格 很 优惠 ,优惠活动
双十一 买 得 相当 划算 ,优惠活动
双十一 物流 超级 给力 ,配送快
不错 反正 个人 挺 喜欢 张 图 给 参考 下 快递 一如既往 快 ,配送快
不错 发货 快 就是 顺丰 不 送 上 楼 ,发货快
就是 顺丰 不 送 上 楼 ,未送货上门
只是 买 小了 ,偏小
不错 只是 价格 小贵 ,性价比低
不错 只是 价格 小贵 ,整体满意度佳
不错 可以 ,整体满意度佳
不错 可以 买 ,行为建议
不错 可以 可以 ,整体满意度佳
不错 可以 ,整体满意度佳
不错 合适 ,尺码合适
不错 ,整体满意度佳
不错 很 合适 ,场景合适
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 很 喜欢 ,整体满意度佳
不错 专柜 摸 一样 ,与实体店一致
不错 ,整体满意度佳
不错 哈 ,整体满意度佳
不错 哈 上身 效果 很 好 面料 舒服 ,材质佳
不错 哈 上身 效果 很 好 面料 舒服 ,版型不错
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 物流 很 快 ,配送快
不错 ,整体满意度佳
不错 买了 ,整体满意度佳
不错 ,整体满意度佳
不错 好 适合 打底 ,行为建议
不错 就是 买 完 就 降价 ,价格波动
不错 应该 不 跑毛 ,整体满意度佳
不错 穿 起 挺 舒服 ,舒适度佳
不错 ,整体满意度佳
不错 稳 ,整体满意度佳
不错 好看 ,颜色外形美观
不错 正好 适合 ,描述适合
不错 物美价廉 穿 里 搭 都 是 极 好的 ,性价比高
不错 物美价廉 穿 里 搭 都 是 极 好的 ,搭配性强
不错 价格 蛮 值 ,性价比高
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 喜欢 ,整体满意度佳
不错 喜欢 还 会 在 来 买 ,意向顾客
不错 喜欢 还 会 再来 ,意向顾客
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 穿着 舒服 最 喜欢 nike 爱 ,舒适度佳
不错 大小 刚好 也 很 舒服 ,尺码合适
不错 大小 刚好 也 很 舒服 ,舒适度佳
不错 大爱 宝贝 ,整体满意度佳
不错 ,整体满意度佳
不错 好 ,整体满意度佳
不错 好看 ,颜色外形美观
不错 好看 还 暖和 ,保暖
不错 好评 ,整体满意度佳
不错 好 香 ,整体满意度佳
不错 孩子 喜欢 好 ,整体满意度佳
不错 孩子 很 喜欢 ,整体满意度佳
不错 完美 ,整体满意度佳
不错 官网 正品 ,原装正品
不错 实惠 ,性价比高
不错 实物 很 赞 ,整体满意度佳
不错 客服 很 负责 ,客服态度好
不错 客服 真心 好 ,客服态度好
不错 就是 ,整体满意度佳
不错 就是 大了 点 ,偏大
不错 就是 带子 用 着 有 短 ,偏短
就是 感觉 码 有点 偏小 ,偏小
不错 就是 感觉 薄 了点 ,偏薄
不错 就是 有 口袋 显得 肥 穿着 正好 ,尺码合适
不错 就是 有点 厚 ,偏厚
不错 就是 有点 短 ,偏短
不错 就是 有点 窄 ,偏窄
不错 就是 有点 胖 ,整体满意度佳
不错 就是 有点 贵 ,性价比低
不错 就是 有点 贵 ,整体满意度佳
不错 就是 没有 胸垫 ,整体满意度佳
不错 就是 物流 太 慢 ,配送慢
不错 就是 略 小 还 行 ,偏小
不错 就是 第一次 洗 要 掉色 最好 衣服 分开 洗 ,掉色
不错 就是 衣服 有点 长 ,偏长
不错 就是 贵 ,性价比低
不错 就是 贵 ,整体满意度佳
不错 尺码 合适 快递 超 快 全 五星 ,尺码合适
不错 应该 是 正品 ,原装正品
不错 应该 正品 ,原装正品
不错 应该 真的 ,原装正品
不错 应该 真的 ,整体满意度佳
不错 很 nice ,整体满意度佳
不错 很 凉快 ,透气
不错 很 可爱 ,设计好
不错 很 合身 ,尺码合适
不错 很 合身 ,整体满意度佳
不错 很 合适 孩子 脚 部位 ,尺码合适
不错 很 吸汗 ,吸汗
不错 很 吸汗 ,整体满意度佳
不错 很 喜欢 ,整体满意度佳
不错 很 喜欢 大小 刚好 ,尺码合适
不错 很 喜欢 质量 也 挺 好的 一直 喜欢 牌子 ,做工优良
不错 很大 ,偏大
不错 很 好 ,整体满意度佳
不错 很 好 就是 裤子 长 ,偏长
不错 很 好 折扣 低 ,优惠活动
不错 很 好 折扣 低 ,整体满意度佳
不错 很 好的 鞋子 ,整体满意度佳
不错 很 好看 ,颜色外形美观
不错 很 好看 穿 码 感觉 稍 宽松 很 适合 哈 ,宽松
不错 很 宽松 舒服 ,舒适度佳
不错 很 宽松 舒服 ,整体满意度佳
不错 很 帅 ,设计好
不错 很 快 ,整体满意度佳
不错 很 快 ,配送快
不错 很 棒 ,整体满意度佳
不错 很 棒 棒 看 评论 说 质量 不好 薄 回来 没 洗 就 试穿 感觉 很 棒 ,做工优良
不错 很 满意 ,整体满意度佳
不错 很 满意 快递 效率 也 高 ,配送快
不错 很 漂亮 ,颜色外形美观
不错 很 美 ,颜色外形美观
不错 很 美 ,整体满意度佳
不错 很 舒服 ,舒适度佳
不错 很 舒服 可以 调节 老婆 很 喜欢 ,舒适度佳
不错 很 舒服 很 好 ,舒适度佳
不错 很 舒适 ,舒适度佳
不错 很 轻便 ,轻巧轻便
不错 很 轻 很 舒服 就是 白色 不好 打理 ,舒适度佳
不错 很 轻 物流 超 快 ,轻巧轻便
不错 很 轻 物流 超 快 ,配送快
不错 很 轻 ,轻巧轻便
不错 很 酷 ,整体满意度佳
不错 很 骚气 ,整体满意度佳
不错 快递 也 给力 质量 好 ,做工优良
不错 快递 很 快 ,配送快
不错 快递 给力 ,配送快
不错 快递 非常 快 隔天就到 颜色 很 骚 质量 也 可以 过 天 补 图 ,做工优良
不错 性价比 蛮 高 ,性价比高
不错 性价比 高 ,性价比高
不错 感觉 气垫 不 明显 ,气垫效果差
不错 喜欢 ,整体满意度佳
不错 很 喜欢 身高 体重 穿 码 很 舒服 ,尺码合适
不错 很 喜欢 身高 体重 穿 码 很 舒服 ,舒适度佳
不错 手感 好 合身 快递 很 快 ,尺码合适
不错 手感 好 合身 快递 很 快 ,配送快
不错 打 篮球 穿 很 舒服 ,舒适度佳
不错 抓地力 很 好 ,抓地力强
不错 抓地力 很 好 ,整体满意度佳
不错 拖鞋 很 美 觉得 ,颜色外形美观
不错 挺 划算 ,性价比高
不错 挺 厚 ,厚实
不错 挺 厚 ,整体满意度佳
不错 挺 合身 ,尺码合适
不错 挺 合适 ,尺码合适
不错 挺 喜欢 ,整体满意度佳
不错 挺 喜欢 ,整体满意度佳
不错 挺 好 ,整体满意度佳
不错 挺 好用 ,好用
不错 挺 好的 ,整体满意度佳
不错 挺 好的 等 过 段 时间 瘦 下来 再买 看中 款 ,意向顾客
不错 挺 好看 ,颜色外形美观
不错 挺 好看 ,颜色外形美观
不错 挺 好看 不过 觉得 码数 偏小 ,偏小
不错 挺 好看 不过 觉得 码数 偏小 ,颜色外形美观
不错 挺 好看 比较 满意 ,颜色外形美观
不错 挺 好看 脚型 好看 人 穿 更 好看 ,版型不错
不错 挺 好 谢谢 ,整体满意度佳
不错 挺 漂亮 ,颜色外形美观
不错 挺 舒服 ,舒适度佳
不错 挺 舒服 ,舒适度佳
不错 挺 舒适 ,舒适度佳
不错 挺 透气 ,透气
不错 摸 着 挺 厚实 ,厚实
不错 摸 着 挺 厚实 ,整体满意度佳
不错 是 不错 ,整体满意度佳
不错 是 正品 ,原装正品
不错 是 正品 很 轻 ,原装正品
不错 是 正品 没 异味 ,原装正品
不错 是 正品 穿 挺 凉快 ,原装正品
不错 有型 ,版型不错
不错 有点 厚 ,偏厚
不错 有点 线头 ,线头
不错 有 特色 ,整体满意度佳
不错 服务 态度 好 ,客服态度好
不错 服务 良好 ,整体满意度佳
不错 服务 良好 ,客服态度好
不错 本人 ,整体满意度佳
不错 果断 没 失望 ,整体满意度佳
不错 正 ,整体满意度佳
不错 正品 ,原装正品
不错 正品 鞋子 ,原装正品
建议 买 比 阿 偏大 半码 ,行为建议
不错 没有 弹力 型 也好 ,弹性差
不错 没有 弹力 型 也好 ,版型不错
不错 活动 划算 ,优惠活动
不错 满意 ,整体满意度佳
不错 满意 正品 ,原装正品
不错 滴 ,整体满意度佳
不错 灰 常 喜欢 ,整体满意度佳
不错 点 赞 ,整体满意度佳
不错 物品 ,整体满意度佳
不错 物有所值 ,性价比高
不错 物流 很 快 ,配送快
不错 物流 很 快 鞋子 大小 合适 ,尺码合适
不错 物流 挺 快 ,配送快
不错 物流 相当 给力 穿着 好看 舒服 非常 满意 ,舒适度佳
不错 物流 相当 给力 穿着 好看 舒服 非常 满意 ,颜色外形美观
不错 物流 相当 给力 穿着 好看 舒服 非常 满意 ,配送快
不错 物流 超 快 顺风 顺丰 ,配送快
不错 物流 超级 快 到 ,配送快
不错 男友 很 喜欢 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 nike 紧身 衣 ,整体满意度佳
不错 ,整体满意度佳
不错 x 鞋底 很 x ,整体满意度佳
不错 件 单 品 ,整体满意度佳
不错 件 衣服 ,整体满意度佳
不错 一次 购物 ,整体满意度佳
不错 不错 ,整体满意度佳
不错 东西 ,整体满意度佳
大小 号 合适 ,尺码合适
的确 大小 号 合适 ,尺码合适
不错 包 包 ,整体满意度佳
不错 厚实 质感 好 ,厚实
不错 质感 好 ,手感好
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 ,整体满意度佳
不错 挺 便宜 ,性价比高
不错 挺 便宜 ,整体满意度佳
不错 商品 ,整体满意度佳
不错 商家 ,整体满意度佳
不错 宝贝 ,整体满意度佳
不错 帽子 ,整体满意度佳
不错 很 好 很 喜欢 老公 穿着 很 帅 物超所值 ,设计好
不错 很 舒服 ,舒适度佳
不错 很 舒服 ,整体满意度佳
不错 感觉 是 正品 ,原装正品
不错 拖鞋 ,整体满意度佳
不错 款式 ,设计好
不错 正品 鞋 ,原装正品
不错 物品 ,整体满意度佳
不错 短袖 ,整体满意度佳
不错 短裤 ,整体满意度佳
不错 背 包 ,整体满意度佳
不错 衣服 ,整体满意度佳
不错 衣服 很 清爽 ,整体满意度佳
不错 袜子 ,整体满意度佳
不错 裤子 ,整体满意度佳
不错 购物 ,整体满意度佳
不错 购物 体验 ,整体满意度佳
不错 购物 正品 不错 ,原装正品
不错 选择 ,整体满意度佳
不错 速度 也 超 快 ,整体满意度佳
不错 速度 也 超 快 ,配送快
不错 面料 ,材质佳
不错 鞋 ,整体满意度佳
不错 鞋子 ,整体满意度佳
不错 鞋子 老婆 穿 很 舒服 ,舒适度佳
不错 鞋 鞋 ,整体满意度佳
不错 看起来 挺 好看 穿 也 挺 舒服 ,舒适度佳
不错 看起来 挺 好看 穿 也 挺 舒服 ,颜色外形美观
不错 知识 质量 看起来 有点 粗糙 ,做工粗糙
不错 稀 饭 ,整体满意度佳
不错 穿 ,整体满意度佳
不错 穿 上去 很 舒服 包脚 感觉 ,包裹性强
不错 穿 上去 很 舒服 包脚 感觉 ,舒适度佳
不错 穿 上 很 舒服 ,舒适度佳
不错 穿 上 很 舒服 不 沾 身 ,舒适度佳
不错 穿 上 挺 舒服 ,舒适度佳
不错 穿 周 挺 合脚 ,尺码合适
不错 穿 很 舒服 ,舒适度佳
不错 穿着 健身 ,整体满意度佳
不错 穿着 好 舒服 好 轻 ,舒适度佳
不错 穿着 好 舒服 好 轻 ,轻巧轻便
不错 穿着 很 养 脚 ,整体满意度佳
不错 穿着 很 舒服 ,舒适度佳
不错 穿着 挺 舒服 ,舒适度佳
不错 穿着 挺 舒服 就是 厚 ,偏厚
不错 穿着 挺 舒服 就是 厚 ,舒适度佳
不错 穿着 特别 舒服 ,舒适度佳
不错 穿着 狠 舒服 ,舒适度佳
不错 穿着 舒服 ,舒适度佳
按 正常 码 买 正好 ,尺码合适
不错 穿着 舒适 ,舒适度佳
不错 穿 起来 很 舒服 应该 是 真的 ,舒适度佳
不错 穿 起来 很 舒服 应该 是 真的 ,原装正品
不错 穿 起来 很 舒服 衣服 面料 很 薄 排汗 效果 应该 很 棒 ,材质佳
不错 穿 起来 很 舒服 透气 效果 也 不错 ,舒适度佳
不错 穿 起来 很 舒服 透气 效果 也 不错 ,透气
不错 穿 起 比较 有型 ,版型不错
不错 细微 瑕疵 ,瑕疵
不错 老公 很 喜欢 说 裤 型 很 好 ,版型不错
不错 老公 穿 超 帅 ,设计好
不错 老公 说 显瘦 ,版型不错
不错 老 客户 ,整体满意度佳
不错 老 爸 很 喜欢 ,整体满意度佳
不错 耐磨 ,耐磨
不错 耐磨 ,整体满意度佳
不错 耐磨 性 ,耐磨
不错 耐磨 性 ,整体满意度佳
不错 耐 穿 ,整体满意度佳
不错 ,整体满意度佳
不错 聚划算 买 ,优惠活动
不错 背 着 很 舒服 ,舒适度佳
不错 背 着 很 舒服 ,整体满意度佳
不错 舒服 ,舒适度佳
不错 舒适 ,舒适度佳
不错 舒适 柔软 好看 ,舒适度佳
不错 蛮 好 ,整体满意度佳
不错 蛮 好的 也 不 透 ,整体满意度佳
不错 蛮 好看 ,颜色外形美观
不错 衣服 ,整体满意度佳
不错 衣服 很 好看 就是 到 手 没 天 就 降价 ,颜色外形美观
不错 衣服 很 好看 就是 到 手 没 天 就 降价 ,价格波动
不错 裤 型 很 好 ,版型不错
裤 型 很 好的 ,版型不错
不错 试 下 挺 舒服 ,舒适度佳
不错 质量 很 好 ,做工优良
不错 质量 还 行 ,做工优良
不错 质量 还 行 ,做工优良
不错 跑步 很 轻松 ,整体满意度佳
不错 跟 实体店 一样 ,与实体店一致
不错 轻便 ,轻巧轻便
不错 轻便 ,整体满意度佳
不错 轻巧 ,轻巧轻便
不错 还 会 再来 买 ,意向顾客
不错 还 可以 ,整体满意度佳
不错 还 带有 光 ,整体满意度佳
不错 还 很 便宜 ,性价比高
不错 还 行 ,整体满意度佳
不错 件 ,整体满意度佳
不错 适合 运动 ,整体满意度佳
不错 透气性 好大 小 合适 ,尺码合适
不错 透气 抓地 性能 也 很 好 ,抓地力强
不错 透气 抓地 性能 也 很 好 ,透气
不错 速度 快 ,配送快
不错 ,整体满意度佳
不错 需要 在 回购 ,意向顾客
不错 非常 喜欢 ,整体满意度佳
不错 非常 好 ,整体满意度佳
不错 非常 好 穿 ,整体满意度佳
不错 非常 满意 ,整体满意度佳
不错 鞋子 ,整体满意度佳
不错 鞋子 很 软 不错 ,柔软
不错 鞋子 很 软 不错 ,整体满意度佳
不错 鞋底 有 弹性 不是 很 硬 ,弹性佳
不错 颜色 正 就是 有点 薄 ,偏薄
不错 颜色 正 就是 有点 薄 ,颜色外形美观
不错 ,整体满意度佳
不 闷 透气 ,透气
不 防滑 ,抓地力差
不 需要 买 大一码 ,行为建议
不 需要 磨合 即可 感受 到 舒适 缓震 效果 ,舒适度佳
不 需要 磨合 即可 感受 到 舒适 缓震 效果 ,缓震
专卖店 有 差距 ,与实体店不一致
专柜 一样 ,与实体店一致
介绍 相符 ,与详情页一致
介绍 还 算 相符 ,与详情页一致
国外 买 尺码 一样 推荐 ,意向顾客
卖家 描述 完全 一致 ,与详情页一致
原 图 没什么 差别 ,与详情页一致
图片 一样 ,与详情页一致
图片 一致 ,与详情页一致
图片 一致 无 色差 ,无色差
图片 严重 不符 ,与详情页不一致
图片 及 描述 基本 一样 ,与详情页一致
图片 描述 一致 ,与详情页一致
图片 描述 不符 ,与详情页不一致
图片 描述 完全 一样 ,与详情页一致
图片 无 色差 ,无色差
图片 有 一点点 色差 ,有色差
图片 有点 差异 ,与详情页不一致
图片 没差 别 ,与详情页一致
图片 相符 ,与详情页一致
图片 相符 款式 很 百搭 ,搭配性强
图片 相符 款式 很 百搭 ,与详情页一致
在 实体店 试穿 一模一样 ,与实体店一致
实体店 一样 ,与实体店一致
实体店 一致 ,与实体店一致
实体店 不一样 ,与实体店不一致
实体店 完全 不是 款型 ,与实体店不一致
实体店 有 差异 ,与实体店不一致
实 图 一样 ,与详情页一致
实物 不 太 符合 ,与详情页不一致
实物 差别大 ,与详情页不一致
实物 相符 ,与详情页一致
实物 相符 没有 味道 快递 也 很 给力 好评 ,无异味
实物 相符 没有 味道 快递 也 很 给力 好评 ,与详情页一致
实物 相符 没有 味道 快递 也 很 给力 好评 ,配送快
店家 图片 还是 一致 是 加大 ,与详情页一致
想象 不符 凑合 速干 确实 就是 水洗 布 皱巴巴 ,褶皱
想象 还是 有 差距 ,与详情页不一致
性价比 不是 很 高 ,性价比低
描述 一致 ,与详情页一致
描述 一样 ,与详情页一致
描述 都 不符 合 ,与详情页不一致
描述 一致 ,与详情页一致
描述 差不多 ,与详情页一致
描述 相符 ,与详情页一致
显示 图片 不符 合 ,与详情页不一致
照片 不符 很 薄 很 透 ,偏薄
照片 不符 很 薄 很 透 ,与详情页不一致
皮肤 接触 感受 舒服 ,舒适度佳
相片 一致 ,与详情页一致
货品 图片 完全 相同 ,与详情页一致
丑 ,颜色外形欠佳
丑 哭 ,颜色外形欠佳
专业 就是 舒服 ,舒适度佳
专业性 真的 有待提高 ,业务知识欠缺
专卖店 货 硬实 衣服 软 ,与实体店不一致
专卖 残次 品 客服 零分 钟 回 句 不知道 是 有 多 忙 ,回复速度慢
不 打折 ,期待活动
专柜 发出 隔天就到 ,配送快
专柜 正品 ,原装正品
专柜 正品 老 铁 没 毛病 ,原装正品
活动 很大 优惠 ,优惠活动
专柜 没 味道 ,气味问题
专柜 里 也 有味 道 ,气味问题
东西 不好 ,整体满意度差
且 产地 是 莆田 ,产地信息
且 价格 又 实惠 ,性价比高
且 价钱 稍 贵 ,性价比低
且 凉快 ,透气
且 态度 也 不好 ,客服态度差
且 折 超高 性价比 ,性价比高
且 折 超高 性价比 ,优惠活动
且 穿着 舒适 ,舒适度佳
且 薄 ,偏薄
且 透气 ,透气
且 鞋子 质量 很 好 ,做工优良
东东 不错 ,整体满意度佳
东东 到 得 挺 快 ,配送快
东东 好 ,整体满意度佳
东东 很 不错 ,整体满意度佳
东东 很 好 ,整体满意度佳
东东 很 好的 ,整体满意度佳
东东 很 漂亮 超级 喜欢 ,颜色外形美观
东东 收到 很 满意 ,整体满意度佳
东东 收到 时候 很大 刺激 性 味 ,气味问题
东东 还 不错 ,整体满意度佳
东东 非常 不错 ,整体满意度佳
东西 一如既往 好 ,整体满意度佳
东西 一般 ,整体满意度中
东西 一般 料子 不 太 好 ,材质欠佳
东西 一般 料子 不 太 好 ,整体满意度中
东西 一般 有味 道 太 贵 ,气味问题
东西 一般般 ,整体满意度中
东西 不怎么样 还有 点 跑 舌头 觉得 不 值 价钱 ,性价比低
东西 不是 很 满意 做工 有点 问题 ,做工粗糙
东西 不错 ,整体满意度佳
东西 不错 仿佛 有味 儿 有点 略 小 ,气味问题
东西 不错 发货 也 很 快 ,发货快
东西 不错 客服 也 还 行 ,客服态度好
就是 买 有点 大了 ,偏大
东西 不错 就是 偏小 ,偏小
东西 不错 就是 发货 特 慢 ,发货慢
东西 不错 就是 有点 起毛 ,起球
东西 不错 就是 衣服 号 有点 偏小 ,偏小
鞋子 比较 脚 肥 会 挤 脚 ,偏窄
东西 不错 很 满意 ,整体满意度佳
